id,title,content,picture,created_at,updated_at,deleted_at,admin_id
f8e4fff3-01b0-47a5-918e-ca8912b6c283,this test title,this test content,https://storage.googleapis.com/tanam-apps/f8e4fff3-01b0-47a5-918e-ca8912b6c283.jpeg,2024-06-16 06:53:42.283719+00:00,2024-06-16 06:53:42.283719+00:00,2024-06-18 23:32:07.765055+00:00,
c7a6e311-2106-456f-8bef-c3707539823d,this test title,this test content,https://storage.googleapis.com/tanam-apps/c7a6e311-2106-456f-8bef-c3707539823d.png,2024-06-16 08:11:46.020143+00:00,2024-06-16 08:11:46.020143+00:00,,
82971c5c-860d-4542-8b10-d669beeb1757,this is update test title,this is update test description,https://storage.googleapis.com/tanam-apps/82971c5c-860d-4542-8b10-d669beeb1757.jpeg,2024-06-16 07:11:01.593160+00:00,2024-06-18 21:13:58.478497+00:00,2024-06-18 23:31:07.580579+00:00,
161c8689-580a-492b-91ec-79e0a01a937d,this test title,this test content,https://storage.googleapis.com/tanam-apps/161c8689-580a-492b-91ec-79e0a01a937d.jpeg,2024-06-16 08:15:36.613867+00:00,2024-06-16 08:15:36.613867+00:00,,
e4bdec48-f4f2-44fc-a9d2-9465cbab2da0,this test title,this test content,https://storage.googleapis.com/tanam-apps/e4bdec48-f4f2-44fc-a9d2-9465cbab2da0.jpeg,2024-06-16 08:32:51.681714+00:00,2024-06-16 08:32:51.681714+00:00,,
2e63b744-b48a-4aa4-8ae3-e536048c65e6,this test title,this test content,https://storage.googleapis.com/tanam-apps/2e63b744-b48a-4aa4-8ae3-e536048c65e6.jpeg,2024-06-16 06:55:10.668541+00:00,2024-06-16 06:55:10.668541+00:00,2024-06-18 23:32:57.528934+00:00,
2e37f26e-3ca0-4787-be6a-63cd9c839154,this test title,this test content,https://storage.googleapis.com/tanam-apps/2e37f26e-3ca0-4787-be6a-63cd9c839154.jpeg,2024-06-16 07:30:47.592024+00:00,2024-06-16 07:30:47.592024+00:00,2024-06-20 10:12:28.460295+00:00,
9ae520ea-e81d-413c-94ac-e0a844a0c3fc,this test title,<p>this test content</p>,https://storage.googleapis.com/tanam-apps/9ae520ea-e81d-413c-94ac-e0a844a0c3fc.png,2024-06-16 07:45:29.822026+00:00,2024-06-20 14:52:19.933736+00:00,,
5ff56720-a49f-4542-83f3-638e23c12ddf,this test title,<p>this test content</p><p><br></p><p>content testing</p>,https://storage.googleapis.com/tanam-apps/5ff56720-a49f-4542-83f3-638e23c12ddf.jpeg,2024-06-16 07:54:15.786498+00:00,2024-06-20 14:58:03.908684+00:00,,
cc6ab79f-05ab-432c-8b05-6932ee6f44ca,this test title,<p>this test content</p>,https://storage.googleapis.com/tanam-apps/cc6ab79f-05ab-432c-8b05-6932ee6f44ca.jpeg,2024-06-16 08:28:08.832369+00:00,2024-06-20 14:58:31.815377+00:00,,
fdf64461-4911-477f-bc59-8d15f7ce45ed,this test title,this test content,https://storage.googleapis.com/tanam-apps/fdf64461-4911-477f-bc59-8d15f7ce45ed.jpeg,2024-06-16 07:57:14.526295+00:00,2024-06-16 07:57:14.526295+00:00,2024-06-21 12:41:14.535217+00:00,
1b43d9ae-7d93-4403-8b90-fc5beaf08fcc,undefined,undefined,https://storage.googleapis.com/tanam-apps/1b43d9ae-7d93-4403-8b90-fc5beaf08fcc.jpeg,2024-06-16 07:58:39.522679+00:00,2024-06-21 19:22:13.607857+00:00,,b01b4f90-a24f-478a-aa45-38135ac2420b
d5d765e8-4854-4806-a380-7b928c85a73e,this test title,<p>this test content</p>,https://storage.googleapis.com/tanam-apps/d5d765e8-4854-4806-a380-7b928c85a73e.jpeg,2024-06-16 08:36:56.137958+00:00,2024-06-21 22:13:17.123009+00:00,,b01b4f90-a24f-478a-aa45-38135ac2420b
349d1133-c27a-4244-bf29-a4451bbebc8a,this test title,<p>this test content</p>,https://storage.googleapis.com/tanam-apps/349d1133-c27a-4244-bf29-a4451bbebc8a.jpeg,2024-06-16 08:26:52.191899+00:00,2024-06-21 22:13:27.848600+00:00,,b01b4f90-a24f-478a-aa45-38135ac2420b
447717a8-6463-4ac3-9979-70aa5ca80236,this test title,this test content,https://storage.googleapis.com/tanam-apps/447717a8-6463-4ac3-9979-70aa5ca80236.jpeg,2024-06-16 08:02:46.281456+00:00,2024-06-16 08:02:46.281456+00:00,2024-06-23 11:06:45.773450+00:00,
e6ef8f55-8571-42bf-898a-ea2e8e5b0b1b,this is update test title,this is update test description,https://storage.googleapis.com/tanam-apps/e6ef8f55-8571-42bf-898a-ea2e8e5b0b1b.jpeg,2024-06-16 08:13:41.269551+00:00,2024-06-23 23:12:38.473260+00:00,,b01b4f90-a24f-478a-aa45-38135ac2420b
59efc6c8-3c92-43d1-8162-d425e54fcf8c,this test title,this test content,https://storage.googleapis.com/tanam-apps/59efc6c8-3c92-43d1-8162-d425e54fcf8c.jpeg,2024-06-16 08:39:08.056985+00:00,2024-06-16 08:39:08.056985+00:00,,
87052aad-96f9-4af6-9316-db88f76f78a5,this test title,this test content,https://storage.googleapis.com/tanam-apps/87052aad-96f9-4af6-9316-db88f76f78a5.jpeg,2024-06-16 08:59:57.459190+00:00,2024-06-16 08:59:57.459190+00:00,,
f0e84574-773d-4aa8-9af5-093795c70c3d,this test title,this test content,https://storage.googleapis.com/tanam-apps/f0e84574-773d-4aa8-9af5-093795c70c3d.jpeg,2024-06-16 09:03:07.126712+00:00,2024-06-16 09:03:07.126712+00:00,,
b6a7408e-24fe-45ed-8f8c-9f0e43e2353c,this test title,this test content,https://storage.googleapis.com/tanam-apps/b6a7408e-24fe-45ed-8f8c-9f0e43e2353c.jpeg,2024-06-16 09:07:35.578665+00:00,2024-06-16 09:07:35.578665+00:00,,
a07181b9-2768-4666-b335-a5203d3beed1,this test title,this test content,https://storage.googleapis.com/tanam-apps/a07181b9-2768-4666-b335-a5203d3beed1.jpeg,2024-06-16 09:11:12.686869+00:00,2024-06-16 09:11:12.686869+00:00,,
efdf9c17-eb0c-48bf-ab6c-2adac59c7eb9,this test title,this test content,https://storage.googleapis.com/tanam-apps/efdf9c17-eb0c-48bf-ab6c-2adac59c7eb9.jpeg,2024-06-16 09:16:31.912946+00:00,2024-06-16 09:16:31.912946+00:00,,
d18b163f-2161-4014-a275-356d0e2000ef,this test title,this test content,https://storage.googleapis.com/tanam-apps/d18b163f-2161-4014-a275-356d0e2000ef.jpeg,2024-06-16 09:30:20.011591+00:00,2024-06-16 09:30:20.011591+00:00,,
850382fc-1381-426e-83b0-f5dc3c23ec31,this test title,this test content,https://storage.googleapis.com/tanam-apps/850382fc-1381-426e-83b0-f5dc3c23ec31.jpeg,2024-06-16 10:35:59.598946+00:00,2024-06-16 10:35:59.598946+00:00,,
75575efe-0dc6-4402-8792-227c6c800334,this test title,this test content,https://storage.googleapis.com/tanam-apps/75575efe-0dc6-4402-8792-227c6c800334.jpeg,2024-06-17 17:43:50.477332+00:00,2024-06-17 17:43:50.477332+00:00,,
70c22d85-53ff-4cf5-bd86-e461a844a075,this test title,this test content,https://storage.googleapis.com/tanam-apps/70c22d85-53ff-4cf5-bd86-e461a844a075.jpeg,2024-06-17 17:52:58.258558+00:00,2024-06-17 17:52:58.258558+00:00,,
3f75bdb8-9405-4db9-9da8-724cdb231ce2,this test title,this test content,https://storage.googleapis.com/tanam-apps/3f75bdb8-9405-4db9-9da8-724cdb231ce2.png,2024-06-17 18:00:34.202408+00:00,2024-06-17 18:00:34.202408+00:00,,
b72fed1d-f915-4b47-8e89-bd34c153f101,this test title,this test content,https://storage.googleapis.com/tanam-apps/b72fed1d-f915-4b47-8e89-bd34c153f101.jpeg,2024-06-17 18:27:26.719525+00:00,2024-06-17 18:27:26.719525+00:00,,
7fd0907e-4090-4b1c-a6d7-f8baf211eab6,this test title,this test content,https://storage.googleapis.com/tanam-apps/7fd0907e-4090-4b1c-a6d7-f8baf211eab6.jpeg,2024-06-17 18:29:15.726011+00:00,2024-06-17 18:29:15.726011+00:00,,
6de9ebbb-bdeb-4ae9-9d24-1676c16d06f9,this test title,this test content,https://storage.googleapis.com/tanam-apps/6de9ebbb-bdeb-4ae9-9d24-1676c16d06f9.jpeg,2024-06-17 18:37:23.491090+00:00,2024-06-17 18:37:23.491090+00:00,,
09540f37-5f6a-4741-be3e-192cd5d9d517,this test title,this test content,https://storage.googleapis.com/tanam-apps/09540f37-5f6a-4741-be3e-192cd5d9d517.jpeg,2024-06-17 18:40:55.792288+00:00,2024-06-17 18:40:55.792288+00:00,,
bca5fcdb-e284-4593-b109-d53836006c78,this test title,this test content,https://storage.googleapis.com/tanam-apps/bca5fcdb-e284-4593-b109-d53836006c78.jpeg,2024-06-17 18:53:46.777535+00:00,2024-06-17 18:53:46.777535+00:00,,
efa1f9ea-db4d-48f5-8884-aa432a8059d5,this test title,this test content,https://storage.googleapis.com/tanam-apps/efa1f9ea-db4d-48f5-8884-aa432a8059d5.jpeg,2024-06-17 18:56:41.552358+00:00,2024-06-17 18:56:41.552358+00:00,,
6918b691-0d03-4672-9541-1950fcfac70c,this test title,this test content,https://storage.googleapis.com/tanam-apps/6918b691-0d03-4672-9541-1950fcfac70c.jpeg,2024-06-18 08:48:13.363494+00:00,2024-06-18 08:48:13.363494+00:00,,
d09f1fe0-0207-4aa7-9b8b-6b4665f50512,this test title,this test content,https://storage.googleapis.com/tanam-apps/d09f1fe0-0207-4aa7-9b8b-6b4665f50512.png,2024-06-18 16:31:23.752382+00:00,2024-06-18 16:31:23.752382+00:00,,
2af6d8ad-67c1-4ab3-80dd-98b988134a76,this test title,this test content,https://storage.googleapis.com/tanam-apps/2af6d8ad-67c1-4ab3-80dd-98b988134a76.jpeg,2024-06-18 19:05:15.100561+00:00,2024-06-18 19:05:15.100561+00:00,,
737ac016-9b1f-4e64-9075-b720d8886c30,this test title,this test content,https://storage.googleapis.com/tanam-apps/737ac016-9b1f-4e64-9075-b720d8886c30.jpeg,2024-06-18 19:13:59.064491+00:00,2024-06-18 19:13:59.064491+00:00,,
38152329-5a6f-4e4d-b933-e276f91f5304,this test title,this test content,https://storage.googleapis.com/tanam-apps/38152329-5a6f-4e4d-b933-e276f91f5304.jpeg,2024-06-18 19:17:14.664510+00:00,2024-06-18 19:17:14.664510+00:00,,
25082841-0d7b-49f0-b040-17b11f1589e3,this test title,this test content,https://storage.googleapis.com/tanam-apps/25082841-0d7b-49f0-b040-17b11f1589e3.jpeg,2024-06-18 19:21:58.548583+00:00,2024-06-18 19:21:58.548583+00:00,,
32ab7bed-ff7a-461c-a823-5203fe5063ec,this test title,this test content,https://storage.googleapis.com/tanam-apps/32ab7bed-ff7a-461c-a823-5203fe5063ec.jpeg,2024-06-18 19:25:46.724362+00:00,2024-06-18 19:25:46.724362+00:00,,
01fa4788-cdd2-4d47-b760-4fbcfc105951,this test title,this test content,https://storage.googleapis.com/tanam-apps/01fa4788-cdd2-4d47-b760-4fbcfc105951.jpeg,2024-06-18 19:28:02.406469+00:00,2024-06-18 19:28:02.406469+00:00,,
2983a489-a4a3-459c-81dd-ccf5b15e7326,this test title,this test content,https://storage.googleapis.com/tanam-apps/2983a489-a4a3-459c-81dd-ccf5b15e7326.jpeg,2024-06-18 19:32:31.888405+00:00,2024-06-18 19:32:31.888405+00:00,,
a3f13641-2700-4422-8d8c-921af938b078,this test title,this test content,https://storage.googleapis.com/tanam-apps/a3f13641-2700-4422-8d8c-921af938b078.jpeg,2024-06-18 19:36:27.025323+00:00,2024-06-18 19:36:27.025323+00:00,,
89b2ee61-5412-437e-b43c-c814d9477b64,this test title,this test content,https://storage.googleapis.com/tanam-apps/89b2ee61-5412-437e-b43c-c814d9477b64.jpeg,2024-06-18 19:43:30.105620+00:00,2024-06-18 19:43:30.105620+00:00,,
2fb99197-30c3-4547-817c-e55b86036e75,this test title,this test content,https://storage.googleapis.com/tanam-apps/2fb99197-30c3-4547-817c-e55b86036e75.jpeg,2024-06-18 19:56:46.636702+00:00,2024-06-18 19:56:46.636702+00:00,,
7a8cf03f-cc87-4436-96a9-e046c1f27238,this test title,this test content,https://storage.googleapis.com/tanam-apps/7a8cf03f-cc87-4436-96a9-e046c1f27238.jpeg,2024-06-18 20:04:45.262716+00:00,2024-06-18 20:04:45.262716+00:00,,
6d1d51bf-9704-476c-9598-19aecad09596,this test title,this test content,https://storage.googleapis.com/tanam-apps/6d1d51bf-9704-476c-9598-19aecad09596.jpeg,2024-06-18 20:11:35.170484+00:00,2024-06-18 20:11:35.170484+00:00,,
6f037d52-322f-43a2-a996-fb871a5821fa,this test title,this test content,https://storage.googleapis.com/tanam-apps/6f037d52-322f-43a2-a996-fb871a5821fa.jpeg,2024-06-18 20:33:07.170217+00:00,2024-06-18 20:33:07.170217+00:00,,
6c5f8cb0-d229-4ab4-a8d1-fa4d47cd97af,this test title,this test content,https://storage.googleapis.com/tanam-apps/6c5f8cb0-d229-4ab4-a8d1-fa4d47cd97af.jpeg,2024-06-18 20:38:56.411081+00:00,2024-06-18 20:38:56.411081+00:00,,
18ffdeb3-1578-4639-bcb5-4f372e0060b1,this test title,this test content,https://storage.googleapis.com/tanam-apps/18ffdeb3-1578-4639-bcb5-4f372e0060b1.jpeg,2024-06-18 20:46:11.428265+00:00,2024-06-18 20:46:11.428265+00:00,,
7ab2eed2-781b-4564-bbbd-1bdbe90cee9d,this test title,this test content,https://storage.googleapis.com/tanam-apps/7ab2eed2-781b-4564-bbbd-1bdbe90cee9d.jpeg,2024-06-18 20:48:34.268022+00:00,2024-06-18 20:48:34.268022+00:00,,
885c0ee2-9e34-433d-b5d3-84291ef48c57,test judul,<p>test post data</p>,https://storage.googleapis.com/tanam-apps/885c0ee2-9e34-433d-b5d3-84291ef48c57.png,2024-06-18 23:00:43.220728+00:00,2024-06-18 23:00:43.220728+00:00,,
10eb14ed-be64-486f-8d7c-09dc19e76870,this test title,this test content,https://storage.googleapis.com/tanam-apps/10eb14ed-be64-486f-8d7c-09dc19e76870.jpeg,2024-06-18 21:13:55.072299+00:00,2024-06-18 21:13:55.072299+00:00,2024-06-18 23:29:51.782210+00:00,
ecb8fd69-4d35-4985-bc3e-7e0658c321d3,test,<p>testttf</p>,https://storage.googleapis.com/tanam-apps/ecb8fd69-4d35-4985-bc3e-7e0658c321d3.png,2024-06-19 14:33:25.022178+00:00,2024-06-19 14:33:25.022178+00:00,,
503c5bdd-2ee6-4749-ab83-47ab27b745fc,Mengembangkan Industri Aquaculture yang Berkelanjutan,<p>Aquaculture atau budidaya perairan telah menjadi sumber pangan penting di dunia. </p><p>maka dari itu perlu ada nya pengairan tambak dengan metode delete</p>,https://storage.googleapis.com/tanam-apps/503c5bdd-2ee6-4749-ab83-47ab27b745fc.png,2024-06-10 10:28:52.210724+00:00,2024-06-19 01:22:16.493151+00:00,,
0280f53b-876c-4618-95a6-71f6a2160115,hanafi & nazar,<p>navar </p><p>x</p><p>hanafi</p>,https://storage.googleapis.com/tanam-apps/0280f53b-876c-4618-95a6-71f6a2160115.png,2024-06-20 14:27:33.879192+00:00,2024-06-20 14:27:33.879192+00:00,,
787a5141-f220-4a76-96a9-2d395d96cec5,Mohan & Nazar,<p>mohan</p><p>x</p><p>hanafi</p>,https://storage.googleapis.com/tanam-apps/787a5141-f220-4a76-96a9-2d395d96cec5.jpeg,2024-06-20 14:34:22.746799+00:00,2024-06-20 14:34:22.746799+00:00,,
6c846bf5-0896-4a3c-a3a2-d30e4fa03c2b,wahaahhaha,<p>dadajdapdoapada</p><p>adopkapdkpkapkda</p><p>adkapdkaokda</p>,https://storage.googleapis.com/tanam-apps/6c846bf5-0896-4a3c-a3a2-d30e4fa03c2b.jpg,2024-06-20 15:11:14.276017+00:00,2024-06-20 15:11:14.276017+00:00,,
79c7784a-f85f-41de-bf68-de0efbc441cb,wahaahhaha,<p>dadajdapdoapada</p><p>adopkapdkpkapkda</p><p>adkapdkaokda</p>,https://storage.googleapis.com/tanam-apps/79c7784a-f85f-41de-bf68-de0efbc441cb.jpg,2024-06-20 15:11:14.464884+00:00,2024-06-20 15:11:14.464884+00:00,2024-06-20 15:11:47.816590+00:00,
cd90899c-d34d-44d5-addc-afdf0c0ece0f,wahaahhaha,<p>dadajdapdoapada</p><p>adopkapdkpkapkda</p><p>adkapdkaokda</p>,https://storage.googleapis.com/tanam-apps/cd90899c-d34d-44d5-addc-afdf0c0ece0f.jpg,2024-06-20 15:11:22.113436+00:00,2024-06-20 15:11:22.113436+00:00,2024-06-20 15:12:17.800259+00:00,
6c29da65-a35f-4a8f-b797-5b33d823162f,wahaahhaha,<p>dadajdapdoapada</p><p>adopkapdkpkapkda</p><p>adkapdkaokda</p>,https://storage.googleapis.com/tanam-apps/6c29da65-a35f-4a8f-b797-5b33d823162f.jpg,2024-06-20 15:11:15.348378+00:00,2024-06-20 15:11:15.348378+00:00,2024-06-20 15:12:20.330516+00:00,
99980831-b21b-4366-abc4-e6d9fc064958,wahaahhaha,<p>dadajdapdoapada</p><p>adopkapdkpkapkda</p><p>adkapdkaokda</p>,https://storage.googleapis.com/tanam-apps/99980831-b21b-4366-abc4-e6d9fc064958.jpg,2024-06-20 15:11:14.545481+00:00,2024-06-20 15:11:14.545481+00:00,2024-06-20 15:12:22.681395+00:00,
a34e9e13-f060-4f96-8535-cfa620e30742,wahaahhaha,<p>dadajdapdoapada</p><p>adopkapdkpkapkda</p><p>adkapdkaokda</p>,https://storage.googleapis.com/tanam-apps/a34e9e13-f060-4f96-8535-cfa620e30742.jpg,2024-06-20 15:11:14.976657+00:00,2024-06-20 15:11:14.976657+00:00,2024-06-20 15:12:33.480764+00:00,
91138b40-c50f-4e1a-a948-fe94e45e9b38,wahaahhaha,<p>dadajdapdoapada</p><p>adopkapdkpkapkda</p><p>adkapdkaokda</p>,https://storage.googleapis.com/tanam-apps/91138b40-c50f-4e1a-a948-fe94e45e9b38.jpg,2024-06-20 15:11:14.841824+00:00,2024-06-20 15:11:14.841824+00:00,2024-06-20 15:12:40.135093+00:00,
4140ec71-7b4b-474c-9423-9cf5026d5866,wahaahhaha,<p>dadajdapdoapada</p><p>adopkapdkpkapkda</p><p>adkapdkaokda</p>,https://storage.googleapis.com/tanam-apps/4140ec71-7b4b-474c-9423-9cf5026d5866.jpg,2024-06-20 15:11:14.730444+00:00,2024-06-20 15:11:14.730444+00:00,2024-06-20 15:12:41.934452+00:00,
8ab15e5a-9edd-4831-bf18-dd58439e8c7d,wahaahhaha,<p>dadajdapdoapada</p><p>adopkapdkpkapkda</p><p>adkapdkaokda</p>,https://storage.googleapis.com/tanam-apps/8ab15e5a-9edd-4831-bf18-dd58439e8c7d.jpg,2024-06-20 15:11:12.828586+00:00,2024-06-20 15:11:12.828586+00:00,2024-06-20 15:12:54.226992+00:00,
6379aa3f-4850-47ff-994c-7f43e9db53d2,testing aku,<p>dajdoiajoidjad</p><p>afafafafafaf</p><p>afafffafffawqda</p>,https://storage.googleapis.com/tanam-apps/6379aa3f-4850-47ff-994c-7f43e9db53d2.jpeg,2024-06-20 15:13:48.269968+00:00,2024-06-21 06:58:34.160024+00:00,,
