id,title,description,picture,created_at,updated_at,deleted_at,minimum_investment_amount,count_investment
114544b0-1639-4d13-a2ab-1a5aa8c02869,this test title,this test description,https://storage.googleapis.com/tanam-apps/114544b0-1639-4d13-a2ab-1a5aa8c02869.jpeg,2024-06-18 20:48:43.151777+00:00,2024-06-18 20:48:43.151777+00:00,2024-06-21 03:37:31.034321+00:00,,
0f99fcc3-8030-4104-829d-fabdf52bbf01,this test title,this test description,https://storage.googleapis.com/tanam-apps/0f99fcc3-8030-4104-829d-fabdf52bbf01.jpeg,2024-06-18 20:11:41.391513+00:00,2024-06-18 20:11:41.391513+00:00,2024-06-21 03:37:00.438884+00:00,,
3e948ca1-a6c0-406b-8830-9186a2616645,this test title,this test description,https://storage.googleapis.com/tanam-apps/3e948ca1-a6c0-406b-8830-9186a2616645.jpeg,2024-06-18 20:04:52.052040+00:00,2024-06-18 20:04:52.052040+00:00,2024-06-21 03:37:02.785898+00:00,,
1e3dc674-604c-44ef-b30e-21bb96866370,this test title,this test description,https://storage.googleapis.com/tanam-apps/1e3dc674-604c-44ef-b30e-21bb96866370.jpeg,2024-06-18 19:56:51.553579+00:00,2024-06-18 19:56:51.553579+00:00,2024-06-21 03:37:05.336097+00:00,,
4d973997-dd46-4812-9407-24bcf6558ca7,this test title,this test description,https://storage.googleapis.com/tanam-apps/4d973997-dd46-4812-9407-24bcf6558ca7.jpeg,2024-06-18 19:43:38.949740+00:00,2024-06-18 19:43:38.949740+00:00,2024-06-21 03:37:07.881049+00:00,,
a4ed30f7-6374-4803-b1e0-f32a9fef6023,this test title,this test description,https://storage.googleapis.com/tanam-apps/a4ed30f7-6374-4803-b1e0-f32a9fef6023.jpeg,2024-06-18 19:36:32.265319+00:00,2024-06-18 19:36:32.265319+00:00,2024-06-21 03:37:13.547338+00:00,,
b992d3d3-b2dd-4f03-b5b6-0485506daf98,this test title,this test description,https://storage.googleapis.com/tanam-apps/b992d3d3-b2dd-4f03-b5b6-0485506daf98.jpeg,2024-06-18 19:17:20.222527+00:00,2024-06-18 19:17:20.222527+00:00,2024-06-21 03:37:34.015220+00:00,,
30621f1a-df07-4723-a746-f21a74287478,this test title,this test description,https://storage.googleapis.com/tanam-apps/30621f1a-df07-4723-a746-f21a74287478.jpeg,2024-06-18 19:32:36.874728+00:00,2024-06-18 19:32:36.874728+00:00,2024-06-21 03:37:15.795070+00:00,,
f1d55285-f1b3-42cd-aa15-5456ba6b9a6f,this is update test title,this is update test description,https://storage.googleapis.com/tanam-apps/f1d55285-f1b3-42cd-aa15-5456ba6b9a6f.jpeg,2024-06-10 10:31:38.086328+00:00,2024-06-18 21:14:06.348231+00:00,2024-06-21 03:37:18.416203+00:00,,
e56bf6dd-451e-4cc7-a422-ac596e01715f,this test title,this test description,https://storage.googleapis.com/tanam-apps/e56bf6dd-451e-4cc7-a422-ac596e01715f.jpeg,2024-06-18 19:14:02.933768+00:00,2024-06-18 19:14:02.933768+00:00,2024-06-21 03:37:36.657910+00:00,,
1881cf47-45e3-409c-901f-22a72ec572b7,this test title,this test description,https://storage.googleapis.com/tanam-apps/1881cf47-45e3-409c-901f-22a72ec572b7.jpeg,2024-06-18 20:46:28.952116+00:00,2024-06-18 20:46:28.952116+00:00,2024-06-21 03:38:32.247944+00:00,,
616f0bdc-c17d-4632-a052-b334e891465e,this test title,this test description,https://storage.googleapis.com/tanam-apps/616f0bdc-c17d-4632-a052-b334e891465e.jpeg,2024-06-18 19:05:28.654137+00:00,2024-06-18 19:05:28.654137+00:00,2024-06-21 03:38:34.919652+00:00,,
e2f84a6f-3a9d-4656-9095-5b73860317cd,this test title,this test description,https://storage.googleapis.com/tanam-apps/e2f84a6f-3a9d-4656-9095-5b73860317cd.jpeg,2024-06-18 08:48:24.140673+00:00,2024-06-18 08:48:24.140673+00:00,2024-06-21 03:38:37.230443+00:00,,
72421c5a-5d9d-48b0-b296-ff46728f4be7,this test title,this test description,https://storage.googleapis.com/tanam-apps/72421c5a-5d9d-48b0-b296-ff46728f4be7.jpeg,2024-06-18 20:39:08.600553+00:00,2024-06-18 20:39:08.600553+00:00,2024-06-21 03:38:39.756033+00:00,,
2d1692c1-5b82-4754-b637-6f8beac37557,this test title,this test description,https://storage.googleapis.com/tanam-apps/2d1692c1-5b82-4754-b637-6f8beac37557.jpeg,2024-06-17 18:56:47.009079+00:00,2024-06-17 18:56:47.009079+00:00,2024-06-21 03:38:43.172012+00:00,,
9710a811-3d3a-4c8c-8717-0436aa944fa6,this test title,this test description,https://storage.googleapis.com/tanam-apps/9710a811-3d3a-4c8c-8717-0436aa944fa6.jpeg,2024-06-17 18:53:51.558029+00:00,2024-06-17 18:53:51.558029+00:00,2024-06-21 03:38:45.284036+00:00,,
0fd1ad0e-018d-435f-8df2-fe6daf65bf17,this test title,this test description,https://storage.googleapis.com/tanam-apps/0fd1ad0e-018d-435f-8df2-fe6daf65bf17.jpeg,2024-06-17 18:41:00.884888+00:00,2024-06-17 18:41:00.884888+00:00,2024-06-21 03:38:49.413703+00:00,,
6c28d7c7-24af-4681-8d73-35d45a828bad,this test title,this test description,https://storage.googleapis.com/tanam-apps/6c28d7c7-24af-4681-8d73-35d45a828bad.jpeg,2024-06-17 18:37:28.176581+00:00,2024-06-17 18:37:28.176581+00:00,2024-06-21 03:38:51.924993+00:00,,
772f313c-d81f-44e8-bcec-b9176b51b4df,this test title,this test description,https://storage.googleapis.com/tanam-apps/772f313c-d81f-44e8-bcec-b9176b51b4df.jpeg,2024-06-17 18:29:20.329444+00:00,2024-06-17 18:29:20.329444+00:00,2024-06-21 03:38:54.467311+00:00,,
176245aa-5e56-4013-ac54-c2a4229c92cc,this test title,this test description,https://storage.googleapis.com/tanam-apps/176245aa-5e56-4013-ac54-c2a4229c92cc.jpeg,2024-06-18 20:33:17.222120+00:00,2024-06-18 20:33:17.222120+00:00,2024-06-21 03:38:56.997464+00:00,,
179fc550-0c76-4b36-a3b8-d4c0cbf48e46,this test title,this test description,https://storage.googleapis.com/tanam-apps/179fc550-0c76-4b36-a3b8-d4c0cbf48e46.jpeg,2024-06-16 08:02:49.950131+00:00,2024-06-16 08:02:49.950131+00:00,2024-06-21 03:41:22.833549+00:00,,
da2d797d-cfaf-4df6-b8a7-26671a998310,this test title,this test description,https://storage.googleapis.com/tanam-apps/da2d797d-cfaf-4df6-b8a7-26671a998310.jpeg,2024-06-23 12:12:07.745964+00:00,2024-06-23 12:12:07.745964+00:00,2024-06-23 12:45:19.851467+00:00,5000000,0
c9107591-2f7a-44b3-ae19-1d0bc767095c,this test title,this test description,https://storage.googleapis.com/tanam-apps/c9107591-2f7a-44b3-ae19-1d0bc767095c.jpeg,2024-06-23 12:06:16.926461+00:00,2024-06-23 12:06:16.926461+00:00,2024-06-23 12:45:39.278471+00:00,5000000,0
c316f1ff-4c83-42e1-bbd8-f2226cdf8c6a,this test title,this test description,https://storage.googleapis.com/tanam-apps/c316f1ff-4c83-42e1-bbd8-f2226cdf8c6a.jpeg,2024-06-23 12:02:40.732715+00:00,2024-06-23 12:02:40.732715+00:00,2024-06-23 12:45:45.605339+00:00,5000000,0
58e938a0-44cd-463b-8952-28144a4e4003,this test title,this test description,https://storage.googleapis.com/tanam-apps/58e938a0-44cd-463b-8952-28144a4e4003.jpeg,2024-06-23 12:33:20.389443+00:00,2024-06-23 12:33:20.389443+00:00,2024-06-23 12:43:58.280126+00:00,5000000,0
4c0356d6-0ad7-4888-89fc-064cd8a7d60f,this test title,this test description,https://storage.googleapis.com/tanam-apps/4c0356d6-0ad7-4888-89fc-064cd8a7d60f.jpeg,2024-06-23 12:28:31.394219+00:00,2024-06-23 12:28:31.394219+00:00,2024-06-23 12:44:01.281986+00:00,5000000,0
3a2644ce-129e-4845-90dc-12a65dad206f,this test title,this test description,https://storage.googleapis.com/tanam-apps/3a2644ce-129e-4845-90dc-12a65dad206f.jpeg,2024-06-23 12:19:23.478122+00:00,2024-06-23 12:19:23.478122+00:00,2024-06-23 12:44:10.718561+00:00,5000000,0
0334330e-c7fe-4266-982f-8f3c54530051,this test title,this test description,https://storage.googleapis.com/tanam-apps/0334330e-c7fe-4266-982f-8f3c54530051.jpeg,2024-06-23 11:56:58.787278+00:00,2024-06-23 11:56:58.787278+00:00,2024-06-23 12:45:58.542335+00:00,5000000,0
fa8ca0b8-4e77-474d-8d51-e83c2979e72f,this test title,this test description,https://storage.googleapis.com/tanam-apps/fa8ca0b8-4e77-474d-8d51-e83c2979e72f.jpeg,2024-06-23 13:11:03.864881+00:00,2024-06-23 13:11:03.864881+00:00,2024-06-23 13:22:17.498125+00:00,5000000,0
1d2b5835-c4b1-4c50-b502-3db098a27638,Testing dulu,Ini adalah kosta,https://storage.googleapis.com/tanam-apps/1d2b5835-c4b1-4c50-b502-3db098a27638.jpeg,2024-06-23 13:23:25.245668+00:00,2024-06-23 13:38:41.586675+00:00,2024-06-23 13:52:06.116425+00:00,9000,0
bbd1262f-dcf3-4380-a226-dffc69566b7e,this test title,this test description,https://storage.googleapis.com/tanam-apps/bbd1262f-dcf3-4380-a226-dffc69566b7e.jpeg,2024-06-23 15:16:21.610782+00:00,2024-06-23 15:16:21.610782+00:00,,5000000,0
b8fe9427-baad-42d5-911f-95c296898f97,Testing,Ini tambak,https://storage.googleapis.com/tanam-apps/b8fe9427-baad-42d5-911f-95c296898f97.png,2024-06-23 13:54:05.496373+00:00,2024-06-23 13:59:32.532339+00:00,,500911,0
6f33896a-319a-4048-b0db-8aefb3854fba,this test title,this test description,https://storage.googleapis.com/tanam-apps/6f33896a-319a-4048-b0db-8aefb3854fba.jpeg,2024-06-23 15:18:53.930000+00:00,2024-06-23 15:18:53.930000+00:00,,5000000,0
ac854a7c-b575-45dd-b66c-c22181078a03,this test title,this test description,https://storage.googleapis.com/tanam-apps/ac854a7c-b575-45dd-b66c-c22181078a03.jpeg,2024-06-23 14:23:10.060396+00:00,2024-06-23 14:23:10.060396+00:00,,5000000,0
da962728-f13e-46b7-9398-716ab0676ea5,this test title,this test description,https://storage.googleapis.com/tanam-apps/da962728-f13e-46b7-9398-716ab0676ea5.jpeg,2024-06-23 15:28:47.326210+00:00,2024-06-23 15:28:47.326210+00:00,,5000000,0
1e7ec075-c89c-48f7-92be-2850e7637b01,this test title,this test description,https://storage.googleapis.com/tanam-apps/1e7ec075-c89c-48f7-92be-2850e7637b01.jpeg,2024-06-23 15:37:24.093018+00:00,2024-06-23 15:37:24.093018+00:00,,5000000,0
4aee00ef-6442-4985-9c49-4f931208c6ee,this test title,this test description,https://storage.googleapis.com/tanam-apps/4aee00ef-6442-4985-9c49-4f931208c6ee.jpeg,2024-06-23 15:55:20.144835+00:00,2024-06-23 15:55:20.144835+00:00,,5000000,0
246e1da9-7c1c-4225-93e3-f39613896aa3,this test title,this test description,https://storage.googleapis.com/tanam-apps/246e1da9-7c1c-4225-93e3-f39613896aa3.jpeg,2024-06-23 16:13:25.560307+00:00,2024-06-23 16:13:25.560307+00:00,,5000000,0
dead2842-7b10-4941-bf55-7e49f5649c9b,titile this aiaiaiaaaaaaaaaaaa,this test description ikeh,https://storage.googleapis.com/tanam-apps/dead2842-7b10-4941-bf55-7e49f5649c9b.jpeg,2024-06-23 13:37:14.238242+00:00,2024-06-23 13:48:10.349545+00:00,2024-06-23 13:51:44.996024+00:00,3000,0
1aa3f92f-a0e2-4727-80ed-c6fffcdebbce,this test title,this test description,https://storage.googleapis.com/tanam-apps/1aa3f92f-a0e2-4727-80ed-c6fffcdebbce.jpeg,2024-06-23 13:44:37.687069+00:00,2024-06-23 13:44:37.687069+00:00,2024-06-23 13:51:47.969360+00:00,5000000,0
37146482-d861-4461-b18e-3957e4ac1488,this test title,this test description,https://storage.googleapis.com/tanam-apps/37146482-d861-4461-b18e-3957e4ac1488.jpeg,2024-06-23 12:54:51.301504+00:00,2024-06-23 12:54:51.301504+00:00,2024-06-23 13:52:00.949619+00:00,5000000,0
41807a14-f335-4259-ab5a-45ccc36f8b50,this test title,this test description,https://storage.googleapis.com/tanam-apps/41807a14-f335-4259-ab5a-45ccc36f8b50.jpeg,2024-06-23 13:00:42.880870+00:00,2024-06-23 13:00:42.880870+00:00,2024-06-23 13:52:02.986514+00:00,5000000,0
884f2bb7-7780-4f9a-84db-f9653ec05659,this test title,this test description,https://storage.googleapis.com/tanam-apps/884f2bb7-7780-4f9a-84db-f9653ec05659.jpeg,2024-06-23 22:05:25.725807+00:00,2024-06-23 22:05:25.725807+00:00,,5000000,0
9e146f79-397a-4ccb-8ef9-0b5d784ddd12,tambak el cekik,tambak el cekik,https://storage.googleapis.com/tanam-apps/9e146f79-397a-4ccb-8ef9-0b5d784ddd12.jpeg,2024-06-23 17:14:19.767671+00:00,2024-06-23 17:14:51.912665+00:00,2024-06-23 17:15:05.117759+00:00,10000,0
ffdf950b-1dbc-438e-8ae2-a6dab02df64b,this test title,this test description,https://storage.googleapis.com/tanam-apps/ffdf950b-1dbc-438e-8ae2-a6dab02df64b.jpeg,2024-06-23 18:27:27.153642+00:00,2024-06-23 18:27:27.153642+00:00,,5000000,0
9d108882-6463-48bb-ad9f-be9e2320cbdf,this test title,this test description,https://storage.googleapis.com/tanam-apps/9d108882-6463-48bb-ad9f-be9e2320cbdf.jpeg,2024-06-23 18:32:49.358634+00:00,2024-06-23 18:32:49.358634+00:00,,5000000,0
635d9409-5c95-466d-99d3-0a12b47ad755,this test title,this test description,https://storage.googleapis.com/tanam-apps/635d9409-5c95-466d-99d3-0a12b47ad755.jpeg,2024-06-23 18:38:55.134072+00:00,2024-06-23 18:38:55.134072+00:00,,5000000,0
82f665df-dede-413f-b4df-7c40986a657c,this test title,this test description,https://storage.googleapis.com/tanam-apps/82f665df-dede-413f-b4df-7c40986a657c.jpeg,2024-06-23 18:40:01.082999+00:00,2024-06-23 18:40:01.082999+00:00,,5000000,0
33fc9817-1be1-4512-baf9-e679dcdbde46,tambak ikan el mengrove,tambak ikan el mengrove,https://storage.googleapis.com/tanam-apps/33fc9817-1be1-4512-baf9-e679dcdbde46.jpeg,2024-06-23 14:27:33.152766+00:00,2024-06-23 14:29:37.336589+00:00,,100000,0
33e0e421-c97f-4996-87a1-b07570e6b265,this test title,this test description,https://storage.googleapis.com/tanam-apps/33e0e421-c97f-4996-87a1-b07570e6b265.jpeg,2024-06-23 14:36:25.992499+00:00,2024-06-23 14:36:25.992499+00:00,,5000000,0
2878bfaf-799a-4d7e-818e-9dd5cb0e18ee,this test title,this test description,https://storage.googleapis.com/tanam-apps/2878bfaf-799a-4d7e-818e-9dd5cb0e18ee.jpeg,2024-06-23 14:43:24.520058+00:00,2024-06-23 14:43:24.520058+00:00,,5000000,0
7fe8eeed-887f-45ac-bc22-6bf9bc3a78ed,this test title,this test description,https://storage.googleapis.com/tanam-apps/7fe8eeed-887f-45ac-bc22-6bf9bc3a78ed.jpeg,2024-06-23 14:53:11.687688+00:00,2024-06-23 14:53:11.687688+00:00,,5000000,0
da1a5ce0-ec59-4ee8-a1ac-2952aec22213,this test title,this test description,https://storage.googleapis.com/tanam-apps/da1a5ce0-ec59-4ee8-a1ac-2952aec22213.jpeg,2024-06-23 21:53:16.260756+00:00,2024-06-23 21:53:16.260756+00:00,,5000000,0
26f5c87a-918c-4871-91ba-632febeec738,this test title,this test description,https://storage.googleapis.com/tanam-apps/26f5c87a-918c-4871-91ba-632febeec738.jpeg,2024-06-23 22:04:14.269479+00:00,2024-06-23 22:04:14.269479+00:00,,5000000,0
ed813024-84d7-4f7e-a7cd-a00ba583b442,this test title,this test description,https://storage.googleapis.com/tanam-apps/ed813024-84d7-4f7e-a7cd-a00ba583b442.jpeg,2024-06-23 22:56:36.247375+00:00,2024-06-23 22:56:36.247375+00:00,,5000000,0
931f757a-721a-413c-86a6-cc01ca3af53d,this test title,this test description,https://storage.googleapis.com/tanam-apps/931f757a-721a-413c-86a6-cc01ca3af53d.jpeg,2024-06-23 23:12:53.254513+00:00,2024-06-23 23:12:53.254513+00:00,,5000000,0
