id,customer_id,sub_total,tax,discount,total,payment_id,courier_id,promo_id,created_at,updated_at,deleted_at
0d53282f-09f8-4150-b2ac-b5ba3c7438da,3799bb46-1c41-4cad-96a4-bbc4e14a298a,115000,10000,25000,480000,9acfb405-fc55-4052-9775-9e8473c20c2a,e079c5d5-001a-43b0-8a95-d949482e7e72,d3696708-0735-4d11-9723-7e2547f67ab0,2024-06-10 10:25:40.123658+00:00,2024-06-10 10:25:40.123658+00:00,
ffa0e681-e6a7-48f2-b170-a81d5ae59005,3799bb46-1c41-4cad-96a4-bbc4e14a298a,50000,10000,32000,60000,3f6110e3-fd69-4783-aa39-854065925971,b2d89c1d-7e4d-4f36-8ca8-beee34104a62,b87da367-f5a7-4f25-abe6-1b77c057c13d,2024-05-25 08:41:52.085000+00:00,2024-06-15 08:41:52.085961+00:00,
9881d82c-707f-4539-8557-377ef2550232,c1854c5d-9d3a-40ae-b560-14c85ff56974,300000,10000,32000,286000,bdf7e3ef-f469-4077-9df5-2f8305b7792f,398ee6a3-8e5b-4975-81fa-76aa14cd8405,b87da367-f5a7-4f25-abe6-1b77c057c13d,2024-06-12 08:20:55.065000+00:00,2024-06-15 08:20:55.065996+00:00,
1323c44c-831b-4eaa-b88c-672a71858036,c790d538-5cb2-457a-8dc8-74a7997a50d1,300000,10000,32000,310000,2630d196-7629-4836-8907-ccceb28c1830,6ddc2f43-2e3c-4bdb-b76e-1aa6accb4b7f,b87da367-f5a7-4f25-abe6-1b77c057c13d,2024-06-15 08:24:43.227000+00:00,2024-06-15 08:24:43.227939+00:00,
34f019d8-fa41-4c91-bf58-9ad63cbe41b0,69998113-c910-4d36-ae2f-0d7f85326c1d,25000,10000,32000,21000,56e47f2f-7e64-4ebf-b194-cf599216bdb6,5922e5be-0b2f-4c49-b981-879248dca899,b87da367-f5a7-4f25-abe6-1b77c057c13d,2024-06-21 08:29:14.742000+00:00,2024-06-15 08:29:14.742759+00:00,
b0783624-7903-4750-83d6-4feb096411e0,b2d1324d-85d5-411d-83c5-97afae9818fe,190000,10000,32000,187000,d00dec70-26a7-488b-ac0b-223a856e63be,119c01d8-7f12-4e2a-bbfc-03b17366450b,b87da367-f5a7-4f25-abe6-1b77c057c13d,2024-05-31 08:38:21.040000+00:00,2024-06-15 08:38:21.040691+00:00,
37eab651-4bdb-45c3-87a7-f8e9cc6494f2,2108e937-74b1-4325-9a2b-95bf7c7c37f2,195000,10000,32000,196000,24cc6b01-3b36-42e3-8cfa-b7541eeca33f,5c9903d6-a1c1-4309-ad5d-9489f30c673b,b87da367-f5a7-4f25-abe6-1b77c057c13d,2024-06-25 08:32:30.562000+00:00,2024-06-15 08:32:30.562420+00:00,
e16007e7-b191-4e4e-a674-ad808a42fe38,c790d538-5cb2-457a-8dc8-74a7997a50d1,600000,10000,32000,610000,924ad430-0b2f-46ba-8c42-664f9d2a3057,d6a77868-3163-45c8-a1c1-e15dcc82ec4f,b87da367-f5a7-4f25-abe6-1b77c057c13d,2024-06-16 08:26:01.314000+00:00,2024-06-15 08:26:01.314135+00:00,
3ec25c33-3f60-46ca-bd8d-ead3d7aa9154,51db94bf-043e-4ccf-a9e2-5e2ff586ba83,220000,10000,32000,221000,227b8b8b-5012-41f5-9e58-cf4bb1867d37,d6d56548-c3cd-4441-bbeb-7cdf4b77f621,b87da367-f5a7-4f25-abe6-1b77c057c13d,2024-06-09 08:15:58.332000+00:00,2024-06-15 08:15:58.332089+00:00,
260e5fae-b18f-485a-8c72-153b7cf630e5,3799bb46-1c41-4cad-96a4-bbc4e14a298a,95000,10000,32000,105000,38d831a6-0bd4-4b1e-af5a-ca8c9474b388,aecc2338-3f15-4329-91ab-b38617589294,b87da367-f5a7-4f25-abe6-1b77c057c13d,2024-05-24 08:42:02.839000+00:00,2024-06-15 08:42:02.839635+00:00,
b8549646-9ba5-4e49-91b0-e46b7c222b33,69998113-c910-4d36-ae2f-0d7f85326c1d,270000,10000,32000,266000,186e70bf-101f-498c-a3ba-96965063fa5d,aa03585b-eec6-4547-9f2f-dd79223e646a,b87da367-f5a7-4f25-abe6-1b77c057c13d,2024-06-20 08:28:57.273000+00:00,2024-06-15 08:28:57.273887+00:00,
924c20a2-538c-4cce-8e87-5079999bbce2,2108e937-74b1-4325-9a2b-95bf7c7c37f2,140000,10000,32000,141000,b06fea87-8263-40fe-bd0b-6e0843a3dc6b,b0ef851b-bbda-4872-a817-4915466d8447,b87da367-f5a7-4f25-abe6-1b77c057c13d,2024-06-23 08:31:52.948000+00:00,2024-06-15 08:31:52.948431+00:00,
52873758-6b97-4797-9590-944e2126d1e4,2108e937-74b1-4325-9a2b-95bf7c7c37f2,210000,10000,32000,211000,a178f08b-f4e5-435a-a242-1ee8f49222ca,f79d516e-80c2-456e-a2c2-5139a67cfd70,b87da367-f5a7-4f25-abe6-1b77c057c13d,2024-06-26 08:32:50.380000+00:00,2024-06-15 08:32:50.380158+00:00,
28fc5bc5-616a-497a-bb20-fe8d7b63a219,b2d1324d-85d5-411d-83c5-97afae9818fe,185000,10000,32000,184000,72d07f4a-7b9e-4610-aa51-b16b07a5e0f5,d1ac363e-4bd4-4a8c-82ae-d7f58c377494,b87da367-f5a7-4f25-abe6-1b77c057c13d,2024-06-30 08:37:46.082000+00:00,2024-06-15 08:37:46.082241+00:00,
b8c5e21d-5057-464c-b522-1b6e2329f2b4,9af8b248-19ea-44b7-9d19-1f266f9601f5,85000,10000,32000,82000,8bb9f7e4-e00c-431a-af0d-d9f875b3840a,60db9a83-fa03-42af-8420-eb871265b46c,b87da367-f5a7-4f25-abe6-1b77c057c13d,2024-06-05 08:12:41.037000+00:00,2024-06-15 08:12:41.037073+00:00,
b192c4e9-89d5-49a4-a8fa-a7d25fd3d7fc,9af8b248-19ea-44b7-9d19-1f266f9601f5,190000,10000,32000,187000,c7e484f7-296b-4a75-b1dc-74703321e105,73e49ca4-54b9-4fca-a74d-2815c3fbb178,b87da367-f5a7-4f25-abe6-1b77c057c13d,2024-06-06 08:12:53.519000+00:00,2024-06-15 08:12:53.519647+00:00,
8c433b09-42d7-40ce-bca2-a15abb26468b,c23e4276-428b-4705-9a25-47cdbcb0231a,220000,10000,32000,206000,ec022de9-ad21-433c-93c5-0c105d5ab436,1efc2858-3bbc-47a6-9a71-11fb32ea7be4,b87da367-f5a7-4f25-abe6-1b77c057c13d,2024-05-29 08:39:55.760000+00:00,2024-06-15 08:39:55.760995+00:00,
ea6575a5-7b9f-41be-95b1-a44282fccdcb,c23e4276-428b-4705-9a25-47cdbcb0231a,85000,10000,32000,71000,194fa9d2-b341-4a99-9fd1-4cb553e44cd0,d24cdcd3-701c-4f6c-b233-4837cc1bd78b,b87da367-f5a7-4f25-abe6-1b77c057c13d,2024-05-30 08:39:24.954000+00:00,2024-06-15 08:39:24.954503+00:00,
837a38e3-57ba-4f1b-9755-2f0abff064dd,c790d538-5cb2-457a-8dc8-74a7997a50d1,95000,10000,32000,94000,e17db283-04e7-4162-b9c2-0d5827f1cc54,097e1592-7202-4b1d-9e21-261a1fa4adfb,b87da367-f5a7-4f25-abe6-1b77c057c13d,2024-06-17 08:26:32.722000+00:00,2024-06-15 08:26:32.722725+00:00,
3094b394-4e1b-4bb4-b168-91015f07b496,083320fa-316b-4446-9c2c-8636919e7cfc,145000,10000,32000,142000,c511a84f-c242-4342-b52d-20d718c8e214,0838722b-acff-49b9-b51a-ab5262c30a69,b87da367-f5a7-4f25-abe6-1b77c057c13d,2024-06-04 08:11:31.350000+00:00,2024-06-15 08:11:31.350899+00:00,
28369f48-49bc-4956-ab9d-2a3cab33cf86,69998113-c910-4d36-ae2f-0d7f85326c1d,95000,10000,32000,81000,fd315a83-b839-426c-8512-e50f19e88dd5,cd43166e-f7b8-4159-8ba5-fab270037749,b87da367-f5a7-4f25-abe6-1b77c057c13d,2024-06-18 08:27:24.132000+00:00,2024-06-15 08:27:24.132474+00:00,
55934c94-5254-4c3f-a3fc-86c4b7816eb7,69998113-c910-4d36-ae2f-0d7f85326c1d,140000,10000,32000,136000,baf95ff6-39d8-4358-968a-91fe7091916b,62bbc79c-0ecf-47d3-a6be-5cbe47de6623,b87da367-f5a7-4f25-abe6-1b77c057c13d,2024-06-22 08:30:02.653000+00:00,2024-06-15 08:30:02.653830+00:00,
b2fc39e7-881e-44df-8f6c-f9093ac190ea,c1854c5d-9d3a-40ae-b560-14c85ff56974,560000,10000,32000,570000,e3b445ad-592b-472d-94f1-02258870f2f5,88b6d245-6db1-4296-a0c3-b9ae5d53f42e,b87da367-f5a7-4f25-abe6-1b77c057c13d,2024-06-13 08:21:55.353000+00:00,2024-06-15 08:21:55.353321+00:00,
72a3ef2e-a2f6-4fdc-b54c-5188ab809abf,2108e937-74b1-4325-9a2b-95bf7c7c37f2,95000,10000,32000,96000,41c4662e-3c20-4b71-a905-203531ea1447,20a9dd72-47b3-43a2-8a48-37212e586da9,b87da367-f5a7-4f25-abe6-1b77c057c13d,2024-06-24 08:32:02.863000+00:00,2024-06-15 08:32:02.863584+00:00,
2fd2cda7-ea33-47f5-93e3-655735119bc3,69998113-c910-4d36-ae2f-0d7f85326c1d,405000,10000,32000,391000,187056fd-a0d0-4831-9388-dad9ed7364da,5b089a59-fba9-4cec-8812-53ddc249d714,b87da367-f5a7-4f25-abe6-1b77c057c13d,2024-06-19 08:27:53.797000+00:00,2024-06-15 08:27:53.797486+00:00,
8e10040a-c0eb-4825-90ff-c7936eeed7b9,51db94bf-043e-4ccf-a9e2-5e2ff586ba83,535000,10000,32000,534000,9d98bce6-10ab-4045-b6f3-2fffc551dbc8,190243f6-032a-494d-b33d-e09f77c3c3dd,b87da367-f5a7-4f25-abe6-1b77c057c13d,2024-06-11 08:17:51.629000+00:00,2024-06-15 08:17:51.629816+00:00,
95bce05a-6dbd-42d8-9bd4-7dc2c861e2e9,c1854c5d-9d3a-40ae-b560-14c85ff56974,120000,10000,32000,130000,5945a6f6-6c75-4823-951f-afcd8a54cf28,8eade2a6-6296-4a87-ae18-4624e248f5b0,b87da367-f5a7-4f25-abe6-1b77c057c13d,2024-06-14 08:22:10.948000+00:00,2024-06-15 08:22:10.948126+00:00,
ac63fa77-78e8-47f9-8417-44ed7ba285f4,c23e4276-428b-4705-9a25-47cdbcb0231a,450000,10000,32000,436000,629d9254-a62b-4d68-9bc6-9690719d770e,26810b3a-d140-4b10-ab44-c0ae0cab6e5f,b87da367-f5a7-4f25-abe6-1b77c057c13d,2024-05-28 08:40:13.066000+00:00,2024-06-15 08:40:13.066741+00:00,
92e96321-946a-45f0-8921-c9d6cec98a13,69998113-c910-4d36-ae2f-0d7f85326c1d,480000,10000,32000,466000,22ea24b3-8908-4266-afd3-51aefdb48dba,b5f75891-4420-4223-a27c-f0bb7e17e4d0,b87da367-f5a7-4f25-abe6-1b77c057c13d,2024-06-19 08:28:06.013000+00:00,2024-06-15 08:28:06.013779+00:00,
a3ed8049-6622-4c34-92b4-37ff8f94a422,c23e4276-428b-4705-9a25-47cdbcb0231a,120000,10000,32000,106000,f0b11e1e-1333-4c48-ae5e-7e680e7e15a7,20f8c970-b1d9-4f7d-8d93-2243e244b93f,b87da367-f5a7-4f25-abe6-1b77c057c13d,2024-05-27 08:40:22.850000+00:00,2024-06-15 08:40:22.850005+00:00,
205578cc-e974-4d7a-9b26-b371a03ecd8f,b2d1324d-85d5-411d-83c5-97afae9818fe,310000,10000,32000,320000,c019e7e4-7f67-4ec1-a7e1-f63ed2f9ee08,91888249-98ec-4cee-a3e1-dbc46dc6310e,b87da367-f5a7-4f25-abe6-1b77c057c13d,2024-06-29 08:36:42.593000+00:00,2024-06-15 08:36:42.593241+00:00,
d10383af-c848-4cf2-b8fd-10073840f21e,c790d538-5cb2-457a-8dc8-74a7997a50d1,65000,10000,40000,61000,e05185fa-5f8a-4aff-a9c6-97cc4b6368b5,bb1e6068-1267-40c0-9347-de90912ce587,73b99be4-b751-4950-8ca9-477e9a3c005a,2024-06-01 04:50:37.127000+00:00,2024-06-12 04:50:37.127359+00:00,
6b8d377e-db5a-4b71-8b1a-e78a22191aa5,2108e937-74b1-4325-9a2b-95bf7c7c37f2,150000,10000,32000,147000,b1818d17-b429-47e2-9577-d88f3c27d173,014a9d5a-aade-4945-a0aa-ee1ace2dd6ab,b87da367-f5a7-4f25-abe6-1b77c057c13d,2024-06-27 08:33:28.200000+00:00,2024-06-15 08:33:28.200401+00:00,
d839d9b3-abb8-4334-8451-9172687f6bc1,51db94bf-043e-4ccf-a9e2-5e2ff586ba83,150000,10000,32000,147000,e4b3c4cf-5330-4797-8bff-e95d09c9539d,1f1e51b6-52fc-4e40-bb91-5f5ce287bf6f,b87da367-f5a7-4f25-abe6-1b77c057c13d,2024-06-10 08:16:39.544000+00:00,2024-06-15 08:16:39.544379+00:00,
736a7088-0e2d-497f-8fa6-79f7f1bb9a3d,9af8b248-19ea-44b7-9d19-1f266f9601f5,220000,10000,32000,217000,98cde04b-368b-4543-aa73-820207ed3bf9,bdf9e5c0-5770-4006-8568-21d3064fedef,b87da367-f5a7-4f25-abe6-1b77c057c13d,2024-06-08 08:14:33.018000+00:00,2024-06-15 08:14:33.018430+00:00,
67e4c60b-fb2f-4cfa-a3c9-33aef017ab51,9af8b248-19ea-44b7-9d19-1f266f9601f5,70000,10000,32000,67000,02f3d796-1b61-45d1-adf6-56a3fef4b94a,fac14478-91fe-47f7-8be7-40b672f6ff52,b87da367-f5a7-4f25-abe6-1b77c057c13d,2024-06-07 08:14:14.103000+00:00,2024-06-15 08:14:14.103998+00:00,
ee4df0b3-6455-40ff-8310-e724075021a9,083320fa-316b-4446-9c2c-8636919e7cfc,155000,10000,32000,152000,03313378-eb88-4c50-ae60-45df8b556c57,d7ecf160-6c73-46eb-9648-63cf8ed99742,b87da367-f5a7-4f25-abe6-1b77c057c13d,2024-06-02 08:10:49.223000+00:00,2024-06-15 08:10:49.223457+00:00,
e46b38dd-2346-43d5-9c37-6783b4ed6a3c,3799bb46-1c41-4cad-96a4-bbc4e14a298a,120000,10000,32000,117000,5cc5d871-e887-431b-9580-5e9e541fa7b8,53b3d8ba-ee11-446b-aed1-47ff46f61998,b87da367-f5a7-4f25-abe6-1b77c057c13d,2024-05-26 08:41:24.578000+00:00,2024-06-15 08:41:24.578241+00:00,
10edc6b3-a3e0-4cd3-a840-7bd6296cd260,b2d1324d-85d5-411d-83c5-97afae9818fe,240000,10000,32000,226000,57f6f7ec-5055-4254-a4f5-5250843eb7c0,77ccca58-aefa-4d1f-9d62-88763716d931,b87da367-f5a7-4f25-abe6-1b77c057c13d,2024-06-28 08:35:41.137000+00:00,2024-06-15 08:35:41.137305+00:00,
ae158a02-18d0-4de3-b743-70365021a295,b2d1324d-85d5-411d-83c5-97afae9818fe,150000,10000,32000,136000,c7fa84f7-efc7-4b41-be72-a48c1e480d76,22fb54e7-c01f-446b-a458-e3fea0c7a402,b87da367-f5a7-4f25-abe6-1b77c057c13d,2024-06-28 08:35:31.337000+00:00,2024-06-15 08:35:31.337549+00:00,
d2de4ce8-3bf4-44ca-96a9-81e5e7307e9b,083320fa-316b-4446-9c2c-8636919e7cfc,150000,10000,32000,147000,713e1dee-9764-4ba5-ba90-59fe68f83a41,b869ec2a-b8bb-483a-8c23-a3e3a9a19d16,b87da367-f5a7-4f25-abe6-1b77c057c13d,2024-06-03 08:11:06.320000+00:00,2024-06-15 08:11:06.320909+00:00,
5aff224a-acad-4474-a9f8-11d9407b3997,6dcdaf92-b668-4a16-adaa-9b2361f1731e,165000,10000,0,207000,29e92a67-2387-44e8-8115-fe58753f2919,8079a507-c002-4a27-bc9a-270605088ba4,00000000-0000-0000-0000-000000000000,2024-06-23 02:55:45.726858+00:00,2024-06-23 02:55:45.726858+00:00,
2a1d39fd-f7d5-437d-b0bd-807d1da98c35,6dcdaf92-b668-4a16-adaa-9b2361f1731e,80000,10000,0,122000,6e58fd0d-8fd1-46d5-8213-3673674726a7,abbd29fc-10be-4dfe-bc90-422358ed30b0,00000000-0000-0000-0000-000000000000,2024-06-23 03:01:49.328396+00:00,2024-06-23 03:01:49.328396+00:00,
8fc7becc-6e5f-4506-ad49-df90795b2bec,6dcdaf92-b668-4a16-adaa-9b2361f1731e,85000,10000,0,127000,72ebbece-39d5-43df-b61a-3f057348e748,bf4e01b5-89a7-4a91-b68c-56efa92f9dd4,00000000-0000-0000-0000-000000000000,2024-06-23 10:08:55.354425+00:00,2024-06-23 10:08:55.354425+00:00,
96d866ea-482a-435e-b12f-49d2168e8c30,6dcdaf92-b668-4a16-adaa-9b2361f1731e,40000,10000,0,82000,edae8f0e-4015-40ce-80e6-704a2d974ddd,f6090518-ce28-432d-b95c-eb6a0bd93661,00000000-0000-0000-0000-000000000000,2024-06-23 10:11:05.038557+00:00,2024-06-23 10:11:05.038557+00:00,
38f8fc61-6a47-4be8-9d0c-762b42b9b945,6dcdaf92-b668-4a16-adaa-9b2361f1731e,35000,10000,0,77000,8813ac87-dd94-4d6a-be5d-49620f3a17c2,d8e39097-c137-47df-ac6e-3515753e275b,00000000-0000-0000-0000-000000000000,2024-06-23 10:14:49.087031+00:00,2024-06-23 10:14:49.087031+00:00,
