id,customer_id,sub_total,tax,discount,total,payment_id,courier_id,promo_id,created_at,updated_at,deleted_at
5c60e34b-f4bd-4d20-9015-e0fe988390d0,6dcdaf92-b668-4a16-adaa-9b2361f1731e,95000,10000,0,137000,991b0c99-870c-4da8-b502-325b34c29db3,808f7c9a-4363-46c9-8666-ebebf4535b53,00000000-0000-0000-0000-000000000000,2024-06-23 10:33:06.793385+00:00,2024-06-23 10:33:06.793385+00:00,
58fefbaa-ebb4-43f5-b2b3-c420b8ca732e,6dcdaf92-b668-4a16-adaa-9b2361f1731e,95000,10000,0,137000,35599bcc-5a6f-45fd-a1ac-7161b2a2c587,bb3a03c4-d48c-4fcd-9112-06b744723efb,00000000-0000-0000-0000-000000000000,2024-06-23 10:34:41.020739+00:00,2024-06-23 10:34:41.020739+00:00,
b03a3619-1f0b-483d-8ac9-634838ded55f,6dcdaf92-b668-4a16-adaa-9b2361f1731e,95000,10000,0,137000,86292e2c-166f-4cd4-bd57-dbb5ac7a4340,48402303-faef-4371-9e64-f9584e13d587,00000000-0000-0000-0000-000000000000,2024-06-23 10:34:41.379579+00:00,2024-06-23 10:34:41.379579+00:00,
5425aaa6-b35a-45aa-ab40-fbc1d353b92d,6dcdaf92-b668-4a16-adaa-9b2361f1731e,95000,10000,0,137000,a76331ba-636a-4784-8b48-b7db3eec7424,4ec0c9c2-16c2-4f42-a981-1b8cca51e2cd,00000000-0000-0000-0000-000000000000,2024-06-23 10:34:42.312372+00:00,2024-06-23 10:34:42.312372+00:00,
a77c0025-f72e-4085-8710-5ad0034567ed,6dcdaf92-b668-4a16-adaa-9b2361f1731e,95000,10000,0,137000,88cd7782-aa45-4729-9ab8-26f1997fca0e,d441226a-092e-4d43-acf3-8abe329d4ca8,00000000-0000-0000-0000-000000000000,2024-06-23 10:34:42.379247+00:00,2024-06-23 10:34:42.379247+00:00,
38d8cadf-c91c-44d0-a0b1-c2c2eed3638d,6dcdaf92-b668-4a16-adaa-9b2361f1731e,95000,10000,0,137000,f394ef8c-ee03-4d5d-b32e-a914e61b256f,6994a788-6121-4433-99a1-629e48aa9dc3,00000000-0000-0000-0000-000000000000,2024-06-23 10:34:42.385144+00:00,2024-06-23 10:34:42.385144+00:00,
38d55141-dd88-4296-b00e-2b2b5698b673,6dcdaf92-b668-4a16-adaa-9b2361f1731e,50000,10000,0,92000,f0cec579-664c-4f35-995c-fa6638343bbe,9dfa4f84-3fef-4fd6-83e6-ee96d73422ae,00000000-0000-0000-0000-000000000000,2024-06-23 10:44:26.180235+00:00,2024-06-23 10:44:26.180235+00:00,
191b65db-8eb6-46b6-8339-b1cb890ceebb,6dcdaf92-b668-4a16-adaa-9b2361f1731e,70000,10000,0,112000,d57b1b18-80bd-483f-8591-f52165396e38,3380439f-9409-47b1-acb0-bb98566d5d5c,00000000-0000-0000-0000-000000000000,2024-06-23 10:47:07.440863+00:00,2024-06-23 10:47:07.440863+00:00,
586a520d-b70b-4125-a587-d272862a9209,6dcdaf92-b668-4a16-adaa-9b2361f1731e,40000,10000,0,82000,07fec5bb-c4a3-4e2f-b2e1-9a26c34b8877,1a15baf4-5cfb-4cb9-a3ac-79c0b405cc59,00000000-0000-0000-0000-000000000000,2024-06-23 11:10:59.818999+00:00,2024-06-23 11:10:59.818999+00:00,
5ba344ff-6b94-42c3-b319-400a346aa7ee,6dcdaf92-b668-4a16-adaa-9b2361f1731e,40000,10000,0,82000,522d12f0-14b7-4270-a16c-13d3d3dc21ca,e3389da8-f933-4abe-b6b0-4d3cfb415ec7,00000000-0000-0000-0000-000000000000,2024-06-23 11:30:48.927251+00:00,2024-06-23 11:30:48.927251+00:00,
b4956d01-46e8-4136-af6f-b13501ba5c93,6dcdaf92-b668-4a16-adaa-9b2361f1731e,40000,10000,0,82000,469dbf68-60b7-48d2-955f-30b5daa513d8,a0aac6e0-9688-497a-ac89-22d69e4e2996,00000000-0000-0000-0000-000000000000,2024-06-23 11:35:24.389734+00:00,2024-06-23 11:35:24.389734+00:00,
529c6777-3c05-42e3-9732-38cadc1259c4,6dcdaf92-b668-4a16-adaa-9b2361f1731e,70000,10000,0,112000,aed30b9c-b353-4836-a28b-cbf9bfd486c6,0ed2f689-49c1-4301-a6e8-82f888f755ee,00000000-0000-0000-0000-000000000000,2024-06-23 11:39:00.322147+00:00,2024-06-23 11:39:00.322147+00:00,
70757794-ef33-4525-97c4-3c357b7742dd,6dcdaf92-b668-4a16-adaa-9b2361f1731e,95000,10000,0,137000,d607726b-6f56-4e0a-9be2-cee00d5ae0f4,88a8548a-86e9-4e28-a71d-3be089e333df,00000000-0000-0000-0000-000000000000,2024-06-23 11:40:26.994643+00:00,2024-06-23 11:40:26.994643+00:00,
d5e1bb6b-c5e5-44b6-94e2-da5a9db48b8c,6dcdaf92-b668-4a16-adaa-9b2361f1731e,70000,10000,0,112000,3de73b7e-d073-41e8-9ded-1bb2964b6b1d,6cd19f2d-305b-47f7-ab1e-cead5c4eb0ea,00000000-0000-0000-0000-000000000000,2024-06-23 11:48:37.344533+00:00,2024-06-23 11:48:37.344533+00:00,
f3106c38-74ad-4cbe-99e6-c32d46f7040e,6dcdaf92-b668-4a16-adaa-9b2361f1731e,70000,10000,0,112000,19981e83-e73a-4041-8a82-89fb2c0984c5,12567a71-49b8-4c5f-b189-6cb16efcc225,00000000-0000-0000-0000-000000000000,2024-06-23 11:49:03.070505+00:00,2024-06-23 11:49:03.070505+00:00,
f88426ca-49c7-4b21-97d3-3c0756936c72,6dcdaf92-b668-4a16-adaa-9b2361f1731e,40000,10000,0,82000,3a487918-abb7-4d35-9b23-22485210cc84,6777f971-067c-424d-b7d7-3a1d5f9a1e32,00000000-0000-0000-0000-000000000000,2024-06-23 11:52:36.487572+00:00,2024-06-23 11:52:36.487572+00:00,
f4749058-27ab-404b-831d-a7cb57722505,6dcdaf92-b668-4a16-adaa-9b2361f1731e,40000,10000,0,82000,d946a9c3-bb80-4681-9e67-08bb447c70fa,ad2939cf-2904-4508-8904-b8d58514927b,00000000-0000-0000-0000-000000000000,2024-06-23 11:58:11.035646+00:00,2024-06-23 11:58:11.035646+00:00,
76be73ac-b650-4c47-8b35-aade2c656cfa,6dcdaf92-b668-4a16-adaa-9b2361f1731e,40000,10000,0,82000,cd9d865e-9c0e-450a-989e-2000bcbe4cc7,439d2752-a02c-4504-83bc-db6ed075097c,00000000-0000-0000-0000-000000000000,2024-06-23 12:03:51.734046+00:00,2024-06-23 12:03:51.734046+00:00,
1a752a20-7622-433b-8e52-e1245d302168,6dcdaf92-b668-4a16-adaa-9b2361f1731e,40000,10000,0,82000,e7043bba-ca4a-4776-a9c2-dee32c61d20d,40376568-6ee4-496f-b9dd-5aa28402187a,00000000-0000-0000-0000-000000000000,2024-06-23 12:06:25.037027+00:00,2024-06-23 12:06:25.037027+00:00,
a03ada31-94d8-4cff-8fcc-708515e4f411,6dcdaf92-b668-4a16-adaa-9b2361f1731e,40000,10000,0,82000,b9aa3d2f-977a-49c8-9d84-59bc9be807dc,036aa642-f55e-49f5-8c69-f143277a5bed,00000000-0000-0000-0000-000000000000,2024-06-23 12:07:27.537165+00:00,2024-06-23 12:07:27.537165+00:00,
fad066ac-6fac-4ee2-9508-1e8118ee2c5b,6dcdaf92-b668-4a16-adaa-9b2361f1731e,95000,10000,0,137000,4e6dd2a3-2dcd-42b4-8889-f05370e3303a,18bd194b-b685-491c-9a21-efc82c558e47,00000000-0000-0000-0000-000000000000,2024-06-23 12:14:57.827548+00:00,2024-06-23 12:14:57.827548+00:00,
39268e31-274f-4dcd-a864-37e9ae421438,6dcdaf92-b668-4a16-adaa-9b2361f1731e,95000,10000,0,137000,65816637-900e-4979-9355-a434201057b8,c8e866ea-e5af-4510-9eca-ce6aae81b5fa,00000000-0000-0000-0000-000000000000,2024-06-23 12:16:59.558336+00:00,2024-06-23 12:16:59.558336+00:00,
c6710564-ef12-4d7a-8f00-29c7eec2b8cd,6dcdaf92-b668-4a16-adaa-9b2361f1731e,95000,10000,0,137000,56621f71-98b1-472b-8c14-e7a8c38d2225,c1b1d36a-be14-4967-a72c-94aeeabea5ba,00000000-0000-0000-0000-000000000000,2024-06-23 12:17:43.256178+00:00,2024-06-23 12:17:43.256178+00:00,
dbf9c601-92c1-4d73-a7db-7c12eb60d6a5,6dcdaf92-b668-4a16-adaa-9b2361f1731e,40000,10000,0,82000,6668d620-59d6-46aa-9f41-472600be4aaf,ddcb040d-d715-4239-a577-6538f5213ac8,00000000-0000-0000-0000-000000000000,2024-06-23 12:24:44.545688+00:00,2024-06-23 12:24:44.545688+00:00,
df410c3e-24cd-4f1b-a1ab-e8987c6b0d48,6dcdaf92-b668-4a16-adaa-9b2361f1731e,40000,10000,0,82000,ab8b0bfb-2202-4b86-9afa-fa7f925174cc,477a07d3-b6f4-4e26-b5d5-d67b5bd603c1,00000000-0000-0000-0000-000000000000,2024-06-23 12:26:55.746794+00:00,2024-06-23 12:26:55.746794+00:00,
bfd2a82c-81db-49ce-b1e0-737a1b2d4d7a,6dcdaf92-b668-4a16-adaa-9b2361f1731e,40000,10000,0,82000,1368962b-cb46-43e6-8f40-e69a66f33718,79682b42-64f3-4fc4-ba0c-d4bc9447bfd7,00000000-0000-0000-0000-000000000000,2024-06-23 14:38:04.936465+00:00,2024-06-23 14:38:04.936465+00:00,
76d5ed48-b52d-4a24-9d1b-293cb689c270,6dcdaf92-b668-4a16-adaa-9b2361f1731e,40000,10000,0,82000,89820d2a-c66c-40e0-9b8a-2dc3db12cef5,6b99c71d-f8dd-4d83-aef5-ac4d90184a97,00000000-0000-0000-0000-000000000000,2024-06-23 14:38:29.228432+00:00,2024-06-23 14:38:29.228432+00:00,
f0694cf1-31f8-45a2-a671-2d16700cd461,6dcdaf92-b668-4a16-adaa-9b2361f1731e,40000,10000,0,82000,4280e1b7-e191-4124-ad22-f2ec870d9e32,d266608f-4b8a-4f3a-9ea9-944ec40789d6,00000000-0000-0000-0000-000000000000,2024-06-23 16:16:40.146321+00:00,2024-06-23 16:16:40.146321+00:00,
04c07197-c0bc-4f39-a492-9c48b69401ed,6dcdaf92-b668-4a16-adaa-9b2361f1731e,40000,10000,0,82000,4f3e9819-dcc1-4df8-abb3-7e2181744bd5,5e39c16e-0973-43db-addb-f2749e045b60,00000000-0000-0000-0000-000000000000,2024-06-23 15:54:56.796187+00:00,2024-06-23 15:54:56.796187+00:00,
9022ee6d-25ee-4fef-88c0-f3d4fdf47337,6dcdaf92-b668-4a16-adaa-9b2361f1731e,40000,10000,0,82000,caf6aab6-29c5-4a5b-8434-9a8c0bc54487,82f7c929-0a28-4022-87bb-74d323b044bd,00000000-0000-0000-0000-000000000000,2024-06-23 16:18:53.322896+00:00,2024-06-23 16:18:53.322896+00:00,
b570d9b3-aa61-4a5f-acfe-fd9e4f579262,6dcdaf92-b668-4a16-adaa-9b2361f1731e,40000,10000,0,82000,1f08669d-e3ab-4891-811c-ef35d183c9de,dfdb9300-7204-4bab-a9a9-ee3f6d6f48df,00000000-0000-0000-0000-000000000000,2024-06-23 16:24:24.455866+00:00,2024-06-23 16:24:24.455866+00:00,
32c71bf8-d099-4ba7-b531-f4683b6d68c6,6dcdaf92-b668-4a16-adaa-9b2361f1731e,40000,10000,0,82000,88cc2948-74be-4d82-8f00-732d5d7ce0ca,53408c3a-0a05-454f-8675-50d621fb7a7f,00000000-0000-0000-0000-000000000000,2024-06-23 16:28:46.957614+00:00,2024-06-23 16:28:46.957614+00:00,
9bd00ee5-97b5-41e2-9e74-7fa578964b94,6dcdaf92-b668-4a16-adaa-9b2361f1731e,40000,10000,0,82000,3f5c2095-70ce-464f-bd28-0ae1c466e23d,e71db387-47a3-4b93-b002-35bdb93e13e2,00000000-0000-0000-0000-000000000000,2024-06-23 16:32:20.249708+00:00,2024-06-23 16:32:20.249708+00:00,
ffe35cc0-e497-4e98-ad7a-789a4d6a9b8f,6dcdaf92-b668-4a16-adaa-9b2361f1731e,40000,10000,0,82000,91a90022-a501-42e5-885e-7aa8f4f184be,f6aee4f3-3d2e-42b2-aa3e-6f6403e57857,00000000-0000-0000-0000-000000000000,2024-06-23 16:33:43.218367+00:00,2024-06-23 16:33:43.218367+00:00,
5c6c7444-170e-44b3-9adb-72beaa678e97,6ba6ddc6-0d1e-4e72-b845-8b680cb6224d,120000,10000,0,162000,e417d4fc-c5f6-460c-84af-d8d052e78291,3ecd60a1-4002-4023-804b-8e997cf8e805,00000000-0000-0000-0000-000000000000,2024-06-23 19:39:59.238460+00:00,2024-06-23 19:39:59.238460+00:00,
8880e26e-8cc7-4fe3-b02f-e88055c12d03,6ba6ddc6-0d1e-4e72-b845-8b680cb6224d,120000,10000,0,162000,868f5fba-e02a-4f41-bab4-d2bdf7a82bcd,f10975b1-12a7-4776-94ff-8c084bc8a67c,00000000-0000-0000-0000-000000000000,2024-06-23 19:43:39.607337+00:00,2024-06-23 19:43:39.607337+00:00,
b5f06253-6b71-4bb2-8041-ff3ab4d1caa5,6ba6ddc6-0d1e-4e72-b845-8b680cb6224d,120000,10000,0,162000,cf7a683d-df42-4eb8-980c-5f808aa9c90f,f15de469-7dcd-4480-80ec-38431d784225,00000000-0000-0000-0000-000000000000,2024-06-23 19:46:34.914816+00:00,2024-06-23 19:46:34.914816+00:00,
ece2de5e-60e8-482e-b231-8895c62ee51a,6ba6ddc6-0d1e-4e72-b845-8b680cb6224d,120000,10000,0,162000,350e1e0e-005f-4ea9-a278-496fe40b79fd,fb377449-1159-4eb7-ac81-49181dfcc5b3,00000000-0000-0000-0000-000000000000,2024-06-23 19:47:56.273248+00:00,2024-06-23 19:47:56.273248+00:00,
30aa0d27-bbf6-4095-a475-64f81ada80c8,6ba6ddc6-0d1e-4e72-b845-8b680cb6224d,120000,10000,0,162000,39775364-200a-4552-8239-9ee642ae2ab5,0d1e4693-c3e6-41d0-b6e0-bda8f3cf4493,00000000-0000-0000-0000-000000000000,2024-06-23 19:49:03.127001+00:00,2024-06-23 19:49:03.127001+00:00,
7a13cdc0-873d-4d23-a244-c79b6aaae17b,6ba6ddc6-0d1e-4e72-b845-8b680cb6224d,120000,10000,0,162000,5d71e64d-6f24-49dd-8dfa-eff1e4556b78,a7fd2aa0-4497-4e2b-978c-48119d213823,00000000-0000-0000-0000-000000000000,2024-06-23 19:49:56.751108+00:00,2024-06-23 19:49:56.751108+00:00,
3d8b5e65-b981-43a2-8b57-8a936a2b3aed,6ba6ddc6-0d1e-4e72-b845-8b680cb6224d,120000,10000,0,162000,48ee31f9-e630-479a-9013-f3a1c97b5839,fdcc5347-ce85-4187-890f-51a4e95117b4,00000000-0000-0000-0000-000000000000,2024-06-23 19:50:44.183874+00:00,2024-06-23 19:50:44.183874+00:00,
18ee3617-f342-4031-a010-9191abdd1bb3,6ba6ddc6-0d1e-4e72-b845-8b680cb6224d,230000,10000,0,272000,472cb3b4-4b68-4737-9ac7-0da665096d4b,08f09b68-85d6-45b8-9784-0ed94b960327,00000000-0000-0000-0000-000000000000,2024-06-23 20:02:59.619232+00:00,2024-06-23 20:02:59.619232+00:00,
6c79306e-9635-4fcd-bd3e-a740d40222d0,6ba6ddc6-0d1e-4e72-b845-8b680cb6224d,230000,10000,0,272000,7b09f7b6-1d48-4a58-9caa-82c7d20319c9,0610472f-8cda-4c30-886d-de1651cb8619,00000000-0000-0000-0000-000000000000,2024-06-23 20:06:10.020223+00:00,2024-06-23 20:06:10.020223+00:00,
cb8724c9-e63b-4117-a5e9-ecaafb43057c,6ba6ddc6-0d1e-4e72-b845-8b680cb6224d,230000,10000,0,272000,a621f094-7444-4a98-84fe-e2249feb77a0,b3e70bd5-192a-4319-9735-0c7ec3b2238a,00000000-0000-0000-0000-000000000000,2024-06-23 20:06:53.958064+00:00,2024-06-23 20:06:53.958064+00:00,
b7e754fc-9b5c-4bed-9364-fd3ae4af0e25,6ba6ddc6-0d1e-4e72-b845-8b680cb6224d,230000,10000,0,272000,d33ef368-c889-44ac-a51a-2739c254bcd5,613a396a-310c-4e2b-8282-7df9f7240fa0,00000000-0000-0000-0000-000000000000,2024-06-23 20:11:21.261550+00:00,2024-06-23 20:11:21.261550+00:00,
b672834e-d252-40ea-aca7-6d8881acc37d,6ba6ddc6-0d1e-4e72-b845-8b680cb6224d,230000,10000,0,272000,b554b58d-30a4-4515-b43e-2d6b0178d320,ccf3d941-6dc2-48d5-a8f6-a28e7435070c,00000000-0000-0000-0000-000000000000,2024-06-23 22:04:24.906760+00:00,2024-06-23 22:04:24.906760+00:00,
817891de-0986-4fca-b94b-bc1fd46b5ded,6ba6ddc6-0d1e-4e72-b845-8b680cb6224d,230000,10000,0,272000,03e581a3-14c0-4729-b58b-b3b65ea74e37,8b32509e-47fa-4813-a5e3-2d6e8752a6b7,00000000-0000-0000-0000-000000000000,2024-06-23 22:56:51.144901+00:00,2024-06-23 22:56:51.144901+00:00,
ca55048d-f9ec-40f3-9fa7-54a50624c16c,6ba6ddc6-0d1e-4e72-b845-8b680cb6224d,230000,10000,0,272000,8ce0ff66-012e-4f33-a8ee-db6c0d109b24,4a6e9efb-68eb-4633-a1b8-bc1d270eaa8c,00000000-0000-0000-0000-000000000000,2024-06-23 23:13:11.767536+00:00,2024-06-23 23:13:11.767536+00:00,
